"","x"
"702","
                         100 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"703","
                         111 m²
                    |
                         4 dorm.
                    |
                         1 baño
                    "
"704","
                         111 m²
                    "
"705","
                         91 m²
                    |
                         2 dorm.
                    |
                         1 baño
                    "
"706","
                         93 m²
                    |
                         2 dorm.
                    |
                         1 baño
                    "
"707","
                         36 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"708","
                         75 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"709","
                         26 m²
                    "
"710","
                         64 m²
                    |
                         3 dorm.
                    |
                         60 años
                    |
                         2 baños
                    "
"711","
                         Monoam.
                    |
                         1 baño
                    "
"712","
                         67 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         2 baños
                    "
"713","
                         160 m²
                    |
                         3 dorm.
                    |
                         45 años
                    |
                         4 baños
                    "
"714","
                         114 m²
                    |
                         3 dorm.
                    |
                         2 baños
                    "
"715","
                         107 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         3 baños
                    "
"716","
                         60 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"717","
                         55 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"718","
                         30 m²
                    |
                         Monoam.
                    |
                         50 años
                    |
                         1 baño
                    "
"719","
                         52 m²
                    |
                         1 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"720","
                         78 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         2 baños
                    "
"721","
                         66 m²
                    |
                         3 dorm.
                    |
                         75 años
                    |
                         2 baños
                    "
"722","
                         200 m²
                    |
                         3 dorm.
                    |
                         53 años
                    |
                         3 baños
                    "
"723","
                         100 m²
                    |
                         2 dorm.
                    |
                         A estrenar
                    |
                         2 baños
                    "
"724","
                         75 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"725","
                         47 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"726","
                         87 m²
                    |
                         2 dorm.
                    |
                         55 años
                    |
                         1 baño
                    "
"727","
                         41 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"728","
                         25 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"729","
                         43 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"730","
                         22 m²
                    |
                         Monoam.
                    |
                         35 años
                    |
                         1 baño
                    "
"731","
                         74 m²
                    |
                         2 dorm.
                    |
                         55 años
                    |
                         1 baño
                    "
"732","
                         60 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"733","
                         64 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"734","
                         81 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"735","
                         24 m²
                    |
                         Monoam.
                    |
                         40 años
                    |
                         1 baño
                    "
"736","
                         65 m²
                    |
                         2 dorm.
                    |
                         18 años
                    |
                         2 baños
                    "
"737","
                         74 m²
                    |
                         2 dorm.
                    |
                         36 años
                    |
                         2 baños
                    "
"738","
                         74 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"739","
                         81 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"740","
                         260 m²
                    |
                         4 dorm.
                    |
                         A Estrenar
                    |
                         3 baños
                    "
"741","
                         440 m²
                    |
                         8 dorm.
                    |
                         5 baños
                    "
"742","
                         40 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"743","
                         60 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"744","
                         374 m²
                    |
                         4 dorm.
                    |
                         56 años
                    |
                         4 baños
                    "
"745","
                         30 m²
                    |
                         Monoam.
                    |
                         40 años
                    |
                         1 baño
                    "
"746","
                         46 m²
                    |
                         1 dorm.
                    |
                         80 años
                    |
                         1 baño
                    "
"747","
                         45 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"748","
                         2 dorm.
                    |
                         1 baño
                    "
"749","
                         34 m²
                    |
                         1 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"750","
                         60 m²
                    |
                         2 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"751","
                         159 m²
                    |
                         5 dorm.
                    |
                         55 años
                    |
                         2 baños
                    "
"752","
                         37 m²
                    |
                         Monoam.
                    |
                         45 años
                    |
                         1 baño
                    "
"753","
                         150 m²
                    |
                         3 dorm.
                    |
                         A Estrenar
                    |
                         4 baños
                    "
"754","
                         85 m²
                    |
                         2 dorm.
                    |
                         1 baño
                    "
"755","
                         96 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         3 baños
                    "
"756","
                         31 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"757","
                         145 m²
                    |
                         3 dorm.
                    |
                         45 años
                    |
                         3 baños
                    "
"758","
                         32 m²
                    |
                         1 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"759","
                         28 m²
                    |
                         Monoam.
                    |
                         8 años
                    |
                         1 baño
                    "
"760","
                         117 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         3 baños
                    "
"761","
                         27 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"762","
                         70 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"763","
                         30 m²
                    |
                         Monoam.
                    |
                         45 años
                    |
                         1 baño
                    "
"764","
                         48 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"765","
                         42 m²
                    |
                         1 dorm.
                    |
                         6 años
                    |
                         1 baño
                    "
"766","
                         50 m²
                    |
                         1 dorm.
                    |
                         35 años
                    |
                         1 baño
                    "
"767","
                         46 m²
                    |
                         1 dorm.
                    |
                         35 años
                    |
                         1 baño
                    "
"768","
                         169 m²
                    |
                         3 dorm.
                    |
                         60 años
                    |
                         3 baños
                    "
"769","
                         93 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         3 baños
                    "
"770","
                         155 m²
                    |
                         3 dorm.
                    |
                         75 años
                    |
                         3 baños
                    "
"771","
                         80 m²
                    |
                         2 dorm.
                    |
                         16 años
                    |
                         2 baños
                    "
"772","
                         68 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"773","
                         115 m²
                    |
                         3 dorm.
                    |
                         60 años
                    |
                         3 baños
                    "
"774","
                         117 m²
                    |
                         3 dorm.
                    |
                         90 años
                    |
                         2 baños
                    "
"775","
                         150 m²
                    |
                         3 dorm.
                    |
                         90 años
                    |
                         2 baños
                    "
"776","
                         61 m²
                    |
                         2 dorm.
                    |
                         12 años
                    |
                         1 baño
                    "
"777","
                         32 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"778","
                         30 m²
                    |
                         Monoam.
                    |
                         40 años
                    |
                         1 baño
                    "
"779","
                         2 dorm.
                    |
                         70 años
                    |
                         1 baño
                    "
"780","
                         37 m²
                    |
                         1 dorm.
                    |
                         55 años
                    |
                         1 baño
                    "
"781","
                         41 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"782","
                         41 m²
                    |
                         1 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"783","
                         119 m²
                    |
                         3 dorm.
                    |
                         2 baños
                    "
"784","
                         45 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"785","
                         22 m²
                    |
                         Monoam.
                    |
                         40 años
                    |
                         1 baño
                    "
"786","
                         108 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         3 baños
                    "
"787","
                         21 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"788","
                         38 m²
                    |
                         1 dorm.
                    |
                         55 años
                    |
                         1 baño
                    "
"789","
                         38 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"790","
                         60 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"791","
                         52 m²
                    |
                         1 dorm.
                    |
                         2 años
                    |
                         1 baño
                    "
"792","
                         37 m²
                    |
                         1 dorm.
                    |
                         10 años
                    |
                         1 baño
                    "
"793","
                         30 m²
                    |
                         Monoam.
                    |
                         40 años
                    |
                         1 baño
                    "
"794","
                         58 m²
                    |
                         2 dorm.
                    |
                         35 años
                    |
                         1 baño
                    "
"795","
                         47 m²
                    |
                         1 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"796","
                         28 m²
                    |
                         Monoam.
                    |
                         35 años
                    |
                         1 baño
                    "
"797","
                         31 m²
                    |
                         Monoam.
                    |
                         50 años
                    |
                         1 baño
                    "
"798","
                         40 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    "
"799","
                         42 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"800","
                         33 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"801","
                         90 m²
                    |
                         2 dorm.
                    |
                         30 años
                    |
                         1 baño
                    "
"802","
                         32 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"803","
                         37 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"804","
                         64 m²
                    |
                         3 dorm.
                    |
                         35 años
                    |
                         1 baño
                    "
"805","
                         37 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"806","
                         120 m²
                    |
                         4 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"807","
                         230 m²
                    |
                         4 dorm.
                    |
                         60 años
                    |
                         3 baños
                    "
"808","
                         76 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"809","
                         33 m²
                    |
                         1 dorm.
                    |
                         43 años
                    |
                         1 baño
                    "
"810","
                         28 m²
                    |
                         Monoam.
                    |
                         50 años
                    |
                         1 baño
                    "
"811","
                         264 m²
                    |
                         4 dorm.
                    |
                         30 años
                    |
                         3 baños
                    "
"812","
                         25 m²
                    |
                         Monoam.
                    |
                         30 años
                    |
                         1 baño
                    "
"813","
                         195 m²
                    |
                         3 dorm.
                    |
                         A estrenar
                    |
                         3 baños
                    "
"814","
                         92 m²
                    |
                         3 dorm.
                    |
                         3 baños
                    "
"815","
                         205 m²
                    |
                         4 dorm.
                    |
                         4 baños
                    "
"816","
                         27 m²
                    |
                         Monoam.
                    |
                         50 años
                    |
                         1 baño
                    "
"817","
                         117 m²
                    |
                         3 dorm.
                    |
                         31 años
                    |
                         3 baños
                    "
"818","
                         246 m²
                    |
                         3 dorm.
                    |
                         80 años
                    |
                         2 baños
                    "
"819","
                         25 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"820","
                         130 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"821","
                         150 m²
                    |
                         3 dorm.
                    |
                         60 años
                    |
                         3 baños
                    "
"822","
                         34 m²
                    |
                         Monoam.
                    |
                         39 años
                    |
                         1 baño
                    "
"823","
                         130 m²
                    |
                         2 dorm.
                    |
                         30 años
                    |
                         3 baños
                    "
"824","
                         30 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"825","
                         79 m²
                    |
                         2 dorm.
                    |
                         90 años
                    |
                         2 baños
                    "
"826","
                         30 m²
                    |
                         1 dorm.
                    |
                         15 años
                    |
                         1 baño
                    "
"827","
                         107 m²
                    |
                         3 dorm.
                    |
                         45 años
                    |
                         3 baños
                    "
"828","
                         55 m²
                    |
                         3 dorm.
                    |
                         70 años
                    |
                         2 baños
                    "
"829","
                         93 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"830","
                         44 m²
                    |
                         1 dorm.
                    |
                         15 años
                    |
                         1 baño
                    "
"831","
                         45 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"832","
                         93 m²
                    |
                         3 dorm.
                    "
"833","
                         82 m²
                    |
                         2 dorm.
                    |
                         51 años
                    |
                         1 baño
                    "
"834","
                         90 m²
                    |
                         2 dorm.
                    |
                         3 baños
                    "
"835","
                         104 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"836","
                         24 m²
                    |
                         Monoam.
                    |
                         40 años
                    |
                         1 baño
                    "
"837","
                         71 m²
                    |
                         2 dorm.
                    |
                         1 baño
                    "
"838","
                         33 m²
                    |
                         Monoam.
                    |
                         30 años
                    |
                         1 baño
                    "
"839","
                         25 m²
                    |
                         Monoam.
                    |
                         40 años
                    "
"840","
                         2 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"841","
                         127 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         2 baños
                    "
"842","
                         37 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"843","
                         34 m²
                    |
                         Monoam.
                    |
                         39 años
                    |
                         1 baño
                    "
"844","
                         104,55 m²
                    |
                         2 dorm.
                    |
                         16 años
                    |
                         3 baños
                    "
"845","
                         30 m²
                    |
                         Monoam.
                    |
                         30 años
                    |
                         1 baño
                    "
"846","
                         158 m²
                    |
                         4 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"847","
                         63 m²
                    |
                         2 dorm.
                    |
                         100 años
                    |
                         2 baños
                    "
"848","
                         37 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"849","
                         60 m²
                    |
                         2 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"850","
                         52 m²
                    |
                         Monoam.
                    |
                         60 años
                    |
                         1 baño
                    "
"851","
                         36 m²
                    |
                         1 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"852","
                         106 m²
                    |
                         3 dorm.
                    |
                         67 años
                    |
                         3 baños
                    "
"853","
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"854","
                         44 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"855","
                         148 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         3 baños
                    "
"856","
                         148 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         3 baños
                    "
"857","
                         93 m²
                    |
                         2 dorm.
                    |
                         80 años
                    |
                         1 baño
                    "
"858","
                         36 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         Apto P.
                    |
                         Contra.
                    |
                         1 baño
                    "
"859","
                         46 m²
                    |
                         1 dorm.
                    |
                         20 años
                    |
                         2 baños
                    "
"860","
                         41 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         Apto P.
                    |
                         Contra.
                    |
                         1 baño
                    "
"861","
                         28 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         Apto P.
                    |
                         Frente
                    |
                         1 baño
                    "
"862","
                         44 m²
                    |
                         1 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"863","
                         106 m²
                    |
                         2 dorm.
                    |
                         67 años
                    |
                         3 baños
                    "
"864","
                         260 m²
                    |
                         3 dorm.
                    |
                         1 baño
                    "
"865","
                         115 m²
                    |
                         4 dorm.
                    "
"866","
                         42 m²
                    |
                         1 dorm.
                    |
                         6 años
                    |
                         1 baño
                    "
"867","
                         360 m²
                    |
                         Monoam.
                    |
                         60 años
                    |
                         3 baños
                    "
"868","
                         38 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"869","
                         108 m²
                    |
                         3 dorm.
                    |
                         3 baños
                    "
"870","
                         108 m²
                    |
                         2 dorm.
                    |
                         3 baños
                    "
"871","
                         65 m²
                    |
                         2 dorm.
                    |
                         30 años
                    |
                         2 baños
                    "
"872","
                         103 m²
                    |
                         3 dorm.
                    |
                         3 baños
                    "
"873","
                         70 m²
                    |
                         2 dorm.
                    |
                         1 baño
                    "
"874","
                         70 m²
                    |
                         3 dorm.
                    |
                         1 baño
                    "
"875","
                         23 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"876","
                         28 m²
                    |
                         1 dorm.
                    |
                         1 año
                    |
                         1 baño
                    "
"877","
                         98 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"878","
                         336 m²
                    |
                         3 dorm.
                    |
                         A estrenar
                    |
                         4 baños
                    "
"879","
                         260 m²
                    |
                         4 dorm.
                    |
                         4 baños
                    "
"880","
                         91 m²
                    |
                         3 dorm.
                    |
                         60 años
                    |
                         3 baños
                    "
"881","
                         74 m²
                    |
                         3 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"882","
                         56 m²
                    |
                         1 dorm.
                    |
                         65 años
                    |
                         1 baño
                    "
"883","
                         144 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         3 baños
                    "
"884","
                         40 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"885","
                         35 m²
                    |
                         1 dorm.
                    |
                         2 años
                    |
                         2 baños
                    "
"886","
                         70 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"887","
                         63 m²
                    |
                         2 dorm.
                    |
                         55 años
                    |
                         1 baño
                    "
"888","
                         100 m²
                    |
                         2 dorm.
                    |
                         3 baños
                    "
"889","
                         26 m²
                    |
                         1 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"890","
                         240 m²
                    |
                         5 dorm.
                    |
                         60 años
                    "
"891","
                         28 m²
                    |
                         Monoam.
                    |
                         40 años
                    |
                         1 baño
                    "
"892","
                         20 m²
                    |
                         Monoam.
                    |
                         50 años
                    |
                         1 baño
                    "
"893","
                         24 m²
                    |
                         Monoam.
                    |
                         50 años
                    |
                         1 baño
                    "
"894","
                         45 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"895","
                         23 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"896","
                         229 m²
                    |
                         5 dorm.
                    |
                         3 baños
                    "
"897","
                         73 m²
                    |
                         2 dorm.
                    |
                         65 años
                    |
                         2 baños
                    "
"898","
                         297 m²
                    |
                         3 dorm.
                    |
                         20 años
                    |
                         4 baños
                    "
"899","
                         372 m²
                    |
                         4 dorm.
                    |
                         60 años
                    |
                         5 baños
                    "
"900","
                         2 dorm.
                    |
                         60 años
                    |
                         2 baños
                    "
"901","
                         42 m²
                    |
                         1 dorm.
                    |
                         70 años
                    |
                         1 baño
                    "
"902","
                         42 m²
                    |
                         1 dorm.
                    |
                         70 años
                    |
                         1 baño
                    "
